"date,Time Engaged per Session,New users,Returning Users"
"2021-01-06,,5,0"
"2021-01-07,,7,2"
"2021-01-08,,4,1"
"2022-01-27,27.25,8,0"
"2022-01-28,91.48148148,23,1"
"2022-01-29,95.53846154,9,2"
"2022-01-30,33.5,6,2"
"2022-01-31,58.26315789,10,3"
"2022-02-01,43.96774194,22,2"
"2022-02-02,26.68,15,4"
"2022-02-03,59.0,16,1"
"2022-02-04,49.825,35,3"
"2022-02-05,68.71428571,12,1"
"2022-02-06,46.25,4,0"
"2022-02-07,56.33333333,19,2"
"2022-02-08,38.94117647,13,3"
"2022-02-09,51.4516129,26,1"
"2022-02-10,50.82352941,13,2"
"2022-02-11,75.0,8,3"
"2022-02-12,34.55555556,6,2"
"2022-02-13,15.75,6,1"
"2022-02-14,54.64705882,14,2"
"2022-02-15,36.77777778,12,4"
"2022-02-16,47.07692308,11,1"
"2022-02-17,32.375,9,5"
"2022-02-18,2.555555556,5,1"
"2022-02-19,39.0,8,0"
"2022-02-20,34.57142857,10,2"
"2022-02-21,15.91666667,5,3"
"2022-02-22,44.125,10,2"
"2022-02-23,27.5,9,3"
"2022-02-24,40.0,3,1"
"2022-05-28,68.5,4,0"
"2022-05-29,28.85714286,7,0"
"2022-05-30,35.92307692,11,1"
"2022-05-31,27.16666667,21,0"
"2022-06-01,33.35,32,1"
"2022-06-02,54.8,7,2"
"2022-06-03,18.4,12,2"
"2022-06-04,50.7,8,2"
"2022-06-05,21.4375,10,1"
"2022-06-06,41.72881356,51,2"
"2022-06-07,26.32352941,28,3"
"2022-06-08,35.52777778,29,3"
"2022-06-09,54.15625,26,2"
"2022-06-10,49.89285714,22,3"
"2022-06-11,46.92307692,8,4"
"2022-06-12,42.35714286,9,4"
"2022-06-13,49.03448276,23,4"
"2022-06-14,53.2,30,5"
"2022-06-15,25.79069767,35,5"
"2022-06-16,16.43939394,52,8"
"2022-06-17,52.85714286,24,6"
"2022-06-18,21.07142857,11,2"
"2022-06-19,38.80769231,17,5"
"2022-06-20,40.78125,27,2"
"2022-06-21,36.0,22,1"
"2022-06-22,54.4,21,6"
"2022-06-23,13.66666667,16,3"
"2022-06-24,20.26923077,19,4"
"2022-06-25,18.90909091,4,3"
